0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 1 1 1 0 1 
1 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 1 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 0 1 
1 0 0 1 0 0 1 0 1 0 
1 0 0 0 0 1 0 0 0 1 
Best Sequence: 
9 3 8 6 5 1 7 4 2 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 1 1 
0 1 0 1 0 1 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
0 0 0 1 1 1 0 1 0 0 
0 1 1 1 1 1 1 0 1 0 
0 1 0 0 0 0 0 0 0 1 
0 0 1 0 1 1 1 0 0 0 
1 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 1 1 0 
1 0 0 0 1 1 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 1 1 0 0 0 1 
0 0 0 0 1 0 1 0 1 0 
0 1 0 0 1 0 0 0 1 0 
0 0 0 1 1 0 0 0 0 1 
1 0 1 1 0 0 1 1 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 1 1 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 1 1 0 0 1 
1 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 1 
0 1 1 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 1 1 0 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 1 
OpenStacks: 20
Took 0.18 seconds

buffer: HS problem 1194 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
0 0 1 1 0 0 1 0 0 1 
1 1 0 0 0 0 0 1 1 0 
0 0 1 1 0 1 0 0 1 0 
0 1 1 0 0 1 0 1 0 1 
1 0 0 0 0 0 0 1 0 1 
0 1 0 1 0 0 0 1 0 1 
0 0 0 0 1 0 0 0 0 0 
1 0 0 1 0 1 0 1 0 1 
0 0 1 0 1 0 0 0 0 0 
0 1 1 0 0 0 1 0 0 0 
1 0 0 1 0 0 0 0 1 1 
0 0 1 0 0 0 1 0 1 0 
0 0 1 1 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 1 1 0 0 
0 1 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 0 1 0 1 
0 0 1 0 1 0 0 1 0 0 
0 1 1 1 0 0 1 1 0 0 
0 1 0 1 0 0 0 0 1 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 0 0 0 1 1 0 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
Best Sequence: 
4 5 2 8 6 3 7 9 1 0 
0 0 1 0 1 1 0 1 0 0 
0 0 0 1 0 0 1 0 1 1 
0 1 1 1 0 1 0 0 0 0 
0 1 1 0 0 0 1 1 1 0 
0 0 0 0 0 0 1 1 0 1 
0 0 0 0 0 1 1 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 1 1 1 0 1 
1 0 1 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 1 0 
0 0 0 1 0 1 0 1 0 1 
0 0 1 1 1 0 0 0 0 0 
0 1 1 0 0 1 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 1 0 1 0 0 0 
0 0 0 1 1 0 0 0 1 0 
0 0 0 0 0 0 1 1 0 1 
1 0 1 0 0 0 1 0 0 0 
0 0 1 0 1 1 1 0 1 0 
0 0 0 1 0 1 0 0 1 0 
0 1 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
OpenStacks: 16
Took 0.18 seconds

buffer: HS problem 1195 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
0 0 1 1 0 0 1 0 0 0 
1 1 0 1 0 0 1 0 1 0 
0 1 0 1 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 1 
1 1 1 0 0 0 0 1 1 0 
0 0 0 1 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 1 0 0 0 
1 0 1 1 1 0 0 1 0 0 
1 0 0 0 1 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
0 0 1 1 0 1 1 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 1 1 1 0 
0 0 1 0 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 1 0 0 0 0 0 1 0 
Best Sequence: 
9 5 8 0 4 7 6 3 2 1 
0 0 0 0 0 0 1 1 1 0 
0 0 1 1 0 0 1 1 0 1 
0 0 0 0 0 1 0 1 0 1 
1 0 0 1 0 0 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
0 0 1 1 0 1 0 0 1 1 
1 0 1 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 1 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 1 0 1 0 
0 0 0 1 1 1 0 1 1 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 1 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 1 0 
0 1 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 1 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 1 0 
OpenStacks: 14
Took 0.19 seconds

buffer: HS problem 1196 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
0 0 0 0 0 1 0 1 1 0 
1 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 1 0 0 1 1 
0 1 1 0 1 0 0 1 1 0 
0 0 0 1 1 0 0 1 0 0 
1 0 0 0 0 1 0 0 0 0 
1 0 0 1 0 0 0 0 1 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 1 1 
0 0 1 0 0 0 1 0 0 0 
1 1 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 1 
1 0 0 0 1 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 0 1 0 1 0 1 0 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 1 1 0 1 0 1 0 
0 0 0 1 0 1 0 0 0 0 
1 1 0 0 1 0 0 0 0 1 
0 1 0 0 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 1 0 
0 0 0 0 1 0 0 0 1 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 1 0 0 1 1 0 0 
Best Sequence: 
2 9 6 8 5 7 4 3 1 0 
0 0 0 1 1 1 0 0 0 0 
0 1 0 0 0 1 0 0 0 1 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
1 1 0 1 1 0 0 0 0 1 
1 0 0 1 0 1 1 0 1 0 
0 0 0 0 0 1 1 1 0 0 
0 0 0 0 1 0 0 0 0 1 
0 1 0 1 0 0 0 1 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 1 0 0 0 1 0 1 0 0 
0 0 1 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 1 1 0 0 1 0 0 1 
0 0 1 1 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 1 1 0 1 
0 0 0 0 1 0 0 1 0 0 
0 1 0 0 0 0 1 0 1 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 1 0 0 1 1 0 0 
0 0 0 1 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 1 0 1 0 0 
OpenStacks: 18
Took 0.19 seconds

buffer: HS problem 1197 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
1 1 0 0 0 0 0 1 0 0 
1 0 0 1 0 1 1 0 0 0 
0 0 0 0 1 0 0 1 0 1 
1 1 0 0 1 0 1 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 0 0 0 1 0 0 
0 0 0 1 0 0 1 1 1 0 
0 0 0 0 0 1 0 1 1 0 
0 0 1 1 1 0 0 0 0 0 
1 0 0 0 0 1 0 0 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 1 1 0 0 0 0 
0 0 1 1 1 0 1 0 0 1 
0 0 1 0 1 1 0 0 0 0 
1 0 0 1 0 0 0 1 0 0 
0 0 1 0 0 1 0 0 1 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 1 0 0 0 1 0 1 
0 0 1 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 1 0 1 0 
1 0 0 0 0 0 1 0 1 0 
0 0 0 0 1 0 0 1 1 0 
0 0 0 0 1 1 0 0 0 1 
Best Sequence: 
6 9 2 5 4 8 3 7 1 0 
0 0 0 0 0 0 0 1 1 1 
1 0 0 1 0 0 1 0 0 1 
0 1 0 0 1 0 0 1 0 0 
1 0 0 0 1 0 0 0 1 1 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 1 1 1 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 1 0 0 
1 0 0 0 0 1 1 1 0 0 
0 0 0 1 0 1 0 1 0 0 
0 0 1 0 1 0 1 0 0 0 
0 0 0 1 0 1 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
1 1 1 0 1 0 1 0 0 0 
0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
0 0 1 1 0 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 0 1 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 1 1 0 0 0 
1 0 0 0 0 1 0 0 0 1 
0 0 0 0 1 1 0 1 0 0 
0 1 0 1 1 0 0 0 0 0 
OpenStacks: 18
Took 0.19 seconds

buffer: HS problem 1198 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
1 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 0 0 0 1 
1 1 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 1 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
1 0 0 1 0 0 1 1 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 1 0 0 0 0 1 1 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 1 0 
0 0 0 1 0 0 1 0 0 1 
0 0 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 1 
1 1 0 0 1 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 0 1 1 0 0 
0 1 0 0 1 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 1 
0 0 0 1 0 0 0 0 0 1 
1 1 0 0 0 1 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 1 0 1 0 1 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 1 0 1 0 0 0 0 0 0 
0 0 1 1 0 1 1 0 0 0 
Best Sequence: 
9 7 8 3 4 6 2 5 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 1 0 1 1 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 0 0 1 1 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 1 0 1 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 1 0 
1 0 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 1 0 0 0 1 0 0 0 
0 1 0 0 1 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 
0 0 0 1 0 1 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
0 1 0 0 0 1 1 0 0 0 
1 0 0 0 1 0 0 0 1 0 
1 0 0 0 0 0 1 1 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 0 0 0 0 1 0 
0 0 0 1 0 1 1 1 0 0 
OpenStacks: 16
Took 0.19 seconds

buffer: HS problem 1199 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
1 0 1 1 1 0 1 0 1 1 
0 0 0 0 0 0 0 1 1 0 
1 0 1 1 1 0 0 1 1 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 1 1 0 0 0 1 
1 0 0 0 0 1 0 0 0 1 
0 0 1 1 0 0 0 1 0 1 
0 0 0 0 0 0 1 1 0 1 
0 0 0 0 1 0 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 0 1 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 1 0 1 0 1 0 1 0 0 
1 0 1 0 0 0 1 0 0 0 
1 0 0 1 0 1 1 1 1 1 
0 0 0 1 1 0 1 1 1 0 
0 1 0 1 0 0 0 0 0 0 
1 0 1 0 0 1 0 0 1 0 
0 0 0 1 0 0 0 1 1 1 
0 0 0 1 0 0 0 0 1 0 
0 0 0 0 1 1 1 0 0 1 
0 0 0 1 0 1 0 1 0 1 
1 0 1 0 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 1 0 0 1 0 0 1 
1 0 0 0 0 0 0 1 0 0 
0 1 0 0 1 0 1 1 0 1 
0 0 1 0 0 0 1 0 1 1 
0 0 0 1 0 1 1 0 0 0 
Best Sequence: 
3 8 1 7 5 9 4 6 2 0 
1 1 0 0 0 1 1 1 1 1 
0 1 0 1 0 0 0 0 0 0 
1 1 0 1 0 0 1 0 1 1 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 1 1 0 0 0 
0 0 0 0 1 1 0 0 0 1 
1 0 0 1 0 1 0 0 1 0 
0 0 0 1 0 1 0 1 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 0 0 1 1 0 0 
0 0 0 0 0 0 1 0 0 0 
1 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
1 1 0 1 1 1 0 1 0 1 
1 1 0 1 0 0 1 1 0 0 
1 0 1 0 0 0 0 0 0 0 
0 1 0 0 1 0 0 0 1 1 
1 1 0 1 0 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 1 1 0 0 
1 0 0 1 1 1 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 1 0 0 1 0 1 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 1 1 0 1 1 1 0 0 
0 1 0 0 0 1 0 1 1 0 
1 0 0 0 1 0 0 1 0 0 
OpenStacks: 19
Took 0.19 seconds

buffer: HS problem 1200 size 30 10 density  0.25
numCustomers: 30
numProducts: 10
0 0 0 1 0 1 0 0 0 1 
0 0 1 0 0 1 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 1 1 1 0 0 1 0 0 
1 1 0 1 0 0 0 0 1 0 
1 0 0 1 0 0 1 0 0 1 
1 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 1 1 0 
0 1 0 0 1 1 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 
0 1 0 1 0 0 0 1 0 1 
0 1 0 1 0 0 0 1 1 0 
0 1 0 0 0 0 1 1 1 0 
0 0 0 1 0 0 1 1 0 1 
0 0 1 0 1 0 0 1 0 0 
0 0 0 0 1 0 1 1 0 0 
0 0 1 1 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 1 0 0 1 
1 0 0 0 1 0 0 1 0 0 
0 0 1 0 1 0 0 1 1 0 
1 0 1 0 0 1 0 1 0 1 
0 0 0 0 0 0 0 0 1 0 
0 1 1 1 0 1 0 1 1 1 
0 1 0 1 0 0 0 0 0 0 
0 0 1 0 1 0 0 1 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 1 0 1 0 0 0 0 1 
Best Sequence: 
8 7 4 2 6 5 9 3 1 0 
0 0 0 0 0 1 1 1 0 0 
0 0 0 1 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 1 1 0 0 0 1 0 0 
1 0 0 0 0 0 0 1 1 1 
0 0 0 0 1 0 1 1 0 1 
0 0 1 0 0 0 0 0 0 1 
0 0 0 0 0 0 1 0 1 1 
1 1 1 0 0 0 0 0 0 0 
0 0 1 0 0 1 1 0 1 0 
0 0 0 0 1 1 0 0 0 0 
0 1 0 0 0 0 1 1 1 0 
1 1 0 0 0 0 0 1 1 0 
1 1 0 0 1 0 0 0 1 0 
0 1 0 0 1 0 1 1 0 0 
0 1 1 1 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 1 0 0 0 
0 1 1 0 0 0 0 0 0 1 
1 1 1 1 0 0 0 0 0 0 
0 1 0 1 0 1 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 1 0 1 0 1 1 1 1 0 
0 0 0 0 0 0 0 1 1 0 
0 1 1 1 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 0 0 
0 0 1 1 0 0 1 0 0 0 
OpenStacks: 19
Took 0.19 seconds

buffer: HS problem 1201 size 30 10 density  0.30
numCustomers: 30
numProducts: 10
1 1 0 1 0 0 0 0 0 1 
1 0 0 0 0 1 1 1 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 1 
0 0 0 0 0 1 1 0 0 0 
1 1 1 0 1 0 1 0 1 0 
0 0 0 1 0 0 0 1 1 0 
0 1 1 1 0 0 0 0 0 1 
1 0 1 0 0 0 1 0 1 1 
0 0 1 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 1 0 0 1 1 0 1 1 0 
0 0 0 0 1 0 0 1 0 1 
0 0 1 0 0 0 0 0 0 1 
0 1 0 0 1 1 0 0 1 0 
0 0 1 0 0 0 0 0 1 1 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 1 0 0 0 1 0 0 
0 1 0 0 0 0 1 1 1 0 
1 0 1 1 0 0 1 0 0 0 
0 1 0 1 0 1 1 1 0 0 
1 0 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 1 0 0 0 
0 1 1 0 1 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
Best Sequence: 
5 9 4 6 2 8 7 3 1 0 
0 1 0 0 0 0 0 1 1 1 
1 0 0 1 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 1 0 0 
1 0 0 1 0 0 0 0 0 0 
0 0 1 1 1 1 0 0 1 1 
0 0 0 0 0 1 1 1 0 0 
0 1 0 0 1 0 0 1 1 0 
0 1 0 1 1 1 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 1 0 0 1 1 0 1 0 
0 1 1 0 0 0 1 0 0 0 
0 1 0 0 1 0 0 0 0 0 
1 0 1 0 0 1 0 0 1 0 
0 1 0 0 1 1 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 0 
0 0 0 1 0 1 1 0 1 0 
0 0 0 1 1 0 0 1 0 1 
1 0 0 1 0 0 1 1 1 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 1 1 0 0 0 0 0 
1 0 1 0 1 0 0 0 1 0 
0 0 0 0 0 0 0 0 1 0 
OpenStacks: 18
Took 0.19 seconds

buffer: HS problem 1202 size 30 10 density  0.30
numCustomers: 30
numProducts: 10
0 0 1 0 0 0 0 0 1 0 
1 0 0 0 0 1 0 1 0 0 
0 1 1 1 0 1 0 0 0 0 
1 0 1 0 0 0 0 0 1 0 
0 0 1 1 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 1 
1 0 0 0 0 0 1 1 0 0 
0 1 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 1 0 1 
0 0 0 0 1 1 0 0 1 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 
1 0 0 1 0 1 0 0 1 1 
0 0 0 0 1 1 0 0 1 0 
1 0 0 0 0 1 0 0 1 0 
0 1 0 1 0 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 1 
0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 1 0 0 1 
1 0 1 0 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 0 1 
0 1 0 0 1 0 0 0 0 0 
0 0 1 0 0 1 1 0 1 1 
0 0 0 0 1 0 0 1 1 1 
0 0 0 1 1 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 1 
Best Sequence: 
9 4 1 5 8 2 3 7 6 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 0 0 0 1 0 1 
0 0 1 1 0 1 1 0 0 0 
0 0 0 0 1 1 0 0 0 1 
0 0 0 0 0 1 1 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 0 1 1 0 0 0 0 0 0 
1 0 0 0 0 0 1 1 0 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 0 
1 1 0 1 0 0 0 1 0 0 
1 0 0 1 1 0 1 0 0 1 
0 1 0 1 1 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 1 
0 0 1 1 0 0 1 0 0 0 
1 0 0 1 0 0 0 0 0 1 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 1 0 1 0 1 
1 0 0 0 0 1 0 0 0 0 
0 1 1 0 0 0 0 0 0 0 
1 0 0 1 1 1 0 0 1 0 
1 1 0 0 1 0 0 1 0 0 
0 1 0 0 1 0 1 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 0 
OpenStacks: 17
Took 0.19 seconds

buffer: HS problem 1203 size 30 10 density  0.30
numCustomers: 30
numProducts: 10
0 0 1 1 1 0 0 0 0 0 
0 1 1 1 0 1 1 0 0 0 
1 1 0 0 0 0 1 0 0 1 
0 1 0 0 1 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 1 
0 0 1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 0 0 0 0 
0 1 0 0 0 1 0 0 1 0 
0 1 1 1 0 0 1 0 0 1 
1 0 0 0 0 1 0 0 1 0 
1 1 0 1 0 0 0 0 0 1 
0 1 0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 0 0 1 
0 0 0 1 0 0 1 0 0 0 
1 0 0 1 0 1 1 0 0 0 
0 0 0 1 0 1 1 0 0 1 
1 0 1 0 0 0 1 0 1 1 
1 1 0 0 0 0 0 0 1 1 
1 1 1 1 0 1 0 0 0 1 
0 0 1 0 0 0 0 1 0 1 
0 0 1 0 1 0 1 0 0 0 
0 0 1 0 0 0 0 1 1 1 
1 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 1 0 1 1 0 
0 0 0 0 0 1 0 0 0 1 
0 0 1 0 0 0 1 0 0 0 
0 1 0 1 1 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 1 1 0 1 0 0 1 1 
Best Sequence: 
9 3 6 2 4 7 8 5 1 0 
0 1 0 1 1 0 0 0 0 0 
0 1 1 1 0 0 0 1 1 0 
1 0 1 0 0 0 0 0 1 1 
0 0 0 0 1 1 0 0 1 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 1 
0 1 0 0 0 0 0 1 0 0 
