Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 0 1 0 1 0 1 1 0 
1 0 1 0 0 0 0 0 1 0 
1 0 1 0 1 1 0 1 1 0 
1 0 0 1 1 1 1 1 1 1 
0 1 1 0 0 1 0 0 1 1 
0 0 0 1 1 1 1 0 1 1 
1 0 1 1 0 1 0 0 1 1 
0 1 1 0 0 1 0 1 0 1 
1 0 1 1 0 0 1 0 0 0 
0 0 0 1 0 0 1 0 1 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 310 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 0 1 1 0 0 1 0 1 0 
1 0 0 1 1 0 1 0 0 0 
0 1 1 0 1 1 1 0 1 0 
1 0 0 0 1 1 1 0 0 1 
0 0 1 0 0 0 1 1 1 1 
1 1 1 0 1 1 0 1 1 0 
0 0 0 1 1 1 1 1 0 1 
0 1 1 0 0 1 0 1 0 0 
1 1 1 0 0 1 1 1 1 1 
1 0 0 0 1 1 0 0 0 0 
Best sequence:
0 1 3 4 5 2 6 7 8 9 
1 0 1 0 0 1 1 0 1 0 
1 0 1 1 0 0 1 0 0 0 
0 1 0 1 1 1 1 0 1 0 
1 0 0 1 1 0 1 0 0 1 
0 0 0 0 0 1 1 1 1 1 
1 1 0 1 1 1 0 1 1 0 
0 0 1 1 1 0 1 1 0 1 
0 1 0 0 1 1 0 1 0 0 
1 1 0 0 1 1 1 1 1 1 
1 0 0 1 1 0 0 0 0 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 311 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 0 1 1 1 0 1 1 1 1 
1 1 1 0 1 0 1 1 0 0 
1 1 0 1 1 1 0 0 0 0 
1 1 0 0 1 0 0 0 1 0 
0 1 0 0 1 0 0 1 1 0 
1 1 0 0 0 0 0 1 0 1 
0 0 0 1 1 0 1 0 1 0 
1 0 1 1 0 0 1 1 0 0 
0 1 1 1 0 0 1 0 1 1 
0 1 0 0 0 1 0 0 1 1 
Best sequence:
0 1 2 5 7 9 3 4 6 8 
1 0 1 0 1 1 1 1 1 1 
1 1 1 0 1 0 0 1 1 0 
1 1 0 1 0 0 1 1 0 0 
1 1 0 0 0 0 0 1 0 1 
0 1 0 0 1 0 0 1 0 1 
1 1 0 0 1 1 0 0 0 0 
0 0 0 0 0 0 1 1 1 1 
1 0 1 0 1 0 1 0 1 0 
0 1 1 0 0 1 1 0 1 1 
0 1 0 1 0 1 0 0 0 1 
OpenStacks: 9
Took 0.02 seconds

buffer: HS problem 312 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 0 0 0 1 0 0 1 0 1 
0 0 1 1 1 1 1 0 0 1 
0 0 0 0 1 0 0 1 0 0 
1 1 1 0 0 1 1 0 0 1 
1 0 0 1 0 1 0 0 1 0 
1 1 0 0 0 0 1 1 1 1 
1 1 0 0 1 0 1 1 1 1 
1 0 1 1 1 0 1 0 0 1 
1 1 0 1 0 1 0 1 0 0 
0 1 1 0 1 1 0 1 0 1 
Best sequence:
0 1 2 3 5 6 8 9 4 7 
1 0 0 0 0 0 0 1 1 1 
0 0 1 1 1 1 0 1 1 0 
0 0 0 0 0 0 0 0 1 1 
1 1 1 0 1 1 0 1 0 0 
1 0 0 1 1 0 1 0 0 0 
1 1 0 0 0 1 1 1 0 1 
1 1 0 0 0 1 1 1 1 1 
1 0 1 1 0 1 0 1 1 0 
1 1 0 1 1 0 0 0 0 1 
0 1 1 0 1 0 0 1 1 1 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 313 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 1 1 1 0 0 1 1 1 0 
0 0 0 1 1 0 1 0 1 1 
0 0 1 0 0 0 1 0 0 1 
0 0 1 1 1 0 0 0 0 0 
0 0 0 1 1 0 1 0 1 1 
1 1 1 0 1 1 0 1 0 0 
1 1 1 0 0 0 1 0 0 0 
1 0 0 0 0 1 1 0 0 0 
0 0 1 1 1 1 0 1 1 1 
0 0 0 0 0 0 0 1 1 1 
Best sequence:
0 1 5 6 2 3 4 7 8 9 
0 1 0 1 1 1 0 1 1 0 
0 0 0 1 0 1 1 0 1 1 
0 0 0 1 1 0 0 0 0 1 
0 0 0 0 1 1 1 0 0 0 
0 0 0 1 0 1 1 0 1 1 
1 1 1 0 1 0 1 1 0 0 
1 1 0 1 1 0 0 0 0 0 
1 0 1 1 0 0 0 0 0 0 
0 0 1 0 1 1 1 1 1 1 
0 0 0 0 0 0 0 1 1 1 
OpenStacks: 8
Took 0.03 seconds

buffer: HS problem 314 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 1 1 1 0 1 0 1 1 1 
1 0 0 0 1 0 1 0 0 1 
0 0 0 0 0 1 0 0 1 1 
0 0 0 1 1 0 1 1 0 0 
1 1 0 1 1 0 0 0 1 1 
0 1 0 0 1 0 0 0 1 0 
0 1 0 0 1 1 0 0 1 0 
1 1 1 0 0 0 0 1 0 1 
0 0 1 1 0 1 0 1 0 0 
1 1 1 1 0 0 1 1 0 0 
Best sequence:
0 1 2 3 4 6 7 5 8 9 
0 1 1 1 0 0 1 1 1 1 
1 0 0 0 1 1 0 0 0 1 
0 0 0 0 0 0 0 1 1 1 
0 0 0 1 1 1 1 0 0 0 
1 1 0 1 1 0 0 0 1 1 
0 1 0 0 1 0 0 0 1 0 
0 1 0 0 1 0 0 1 1 0 
1 1 1 0 0 0 1 0 0 1 
0 0 1 1 0 0 1 1 0 0 
1 1 1 1 0 1 1 0 0 0 
OpenStacks: 9
Took 0.02 seconds

buffer: HS problem 315 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 1 0 0 1 1 1 0 1 1 
0 1 0 0 0 0 1 0 0 0 
1 0 0 1 1 0 0 0 1 0 
1 0 0 1 1 0 0 1 1 0 
0 1 1 1 0 0 0 0 0 1 
0 1 1 0 0 0 1 1 0 0 
1 0 0 1 1 1 0 1 1 1 
0 1 1 1 0 0 0 0 1 1 
1 1 1 0 0 0 1 0 0 1 
0 1 0 1 1 0 0 0 1 0 
Best sequence:
0 3 4 5 8 2 7 9 1 6 
1 0 1 1 1 0 0 1 1 1 
0 0 0 0 0 0 0 0 1 1 
1 1 1 0 1 0 0 0 0 0 
1 1 1 0 1 0 1 0 0 0 
0 1 0 0 0 1 0 1 1 0 
0 0 0 0 0 1 1 0 1 1 
1 1 1 1 1 0 1 1 0 0 
0 1 0 0 1 1 0 1 1 0 
1 0 0 0 0 1 0 1 1 1 
0 1 1 0 1 0 0 0 1 0 
OpenStacks: 8
Took 0.03 seconds

buffer: HS problem 316 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 1 1 1 0 1 1 0 0 1 
1 1 0 0 1 0 0 0 1 0 
1 1 0 0 0 1 0 1 0 0 
1 1 1 1 1 0 0 1 1 0 
0 0 1 0 0 1 1 0 1 0 
0 1 1 1 0 0 1 0 0 1 
1 0 0 1 0 1 0 1 1 1 
0 0 0 0 0 1 1 0 1 0 
0 1 1 0 0 0 0 1 1 1 
1 0 1 1 0 0 1 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 1 0 1 1 0 0 1 
1 1 0 0 1 0 0 0 1 0 
1 1 0 0 0 1 0 1 0 0 
1 1 1 1 1 0 0 1 1 0 
0 0 1 0 0 1 1 0 1 0 
0 1 1 1 0 0 1 0 0 1 
1 0 0 1 0 1 0 1 1 1 
0 0 0 0 0 1 1 0 1 0 
0 1 1 0 0 0 0 1 1 1 
1 0 1 1 0 0 1 0 0 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 317 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 1 0 1 0 1 0 1 1 0 
0 1 1 0 1 1 0 0 1 1 
1 1 0 0 1 1 1 1 0 0 
1 1 1 0 1 1 1 0 1 1 
1 0 0 0 1 1 0 1 1 1 
1 0 0 0 1 1 1 0 1 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 1 1 1 1 1 1 0 
1 1 0 0 1 0 0 1 1 1 
1 1 1 0 0 0 0 0 0 1 
Best sequence:
0 1 2 3 4 5 7 8 9 6 
0 1 0 1 0 1 1 1 0 0 
0 1 1 0 1 1 0 1 1 0 
1 1 0 0 1 1 1 0 0 1 
1 1 1 0 1 1 0 1 1 1 
1 0 0 0 1 1 1 1 1 0 
1 0 0 0 1 1 0 1 0 1 
0 0 0 0 0 0 0 0 0 1 
0 1 0 1 1 1 1 1 0 1 
1 1 0 0 1 0 1 1 1 0 
1 1 1 0 0 0 0 0 1 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 318 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 0 1 0 1 0 1 0 0 1 
1 1 0 1 0 1 1 1 1 0 
0 0 1 0 1 0 1 0 0 1 
0 0 0 1 0 1 0 1 1 1 
1 1 0 1 0 0 0 0 1 1 
0 1 1 0 1 1 0 1 0 0 
1 1 1 0 0 0 1 1 0 1 
0 1 0 0 1 0 0 1 0 0 
0 1 0 0 0 1 0 1 1 1 
0 1 1 0 1 1 1 0 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 1 0 1 0 1 0 0 1 
1 1 0 1 0 1 1 1 1 0 
0 0 1 0 1 0 1 0 0 1 
0 0 0 1 0 1 0 1 1 1 
1 1 0 1 0 0 0 0 1 1 
0 1 1 0 1 1 0 1 0 0 
1 1 1 0 0 0 1 1 0 1 
0 1 0 0 1 0 0 1 0 0 
0 1 0 0 0 1 0 1 1 1 
0 1 1 0 1 1 1 0 1 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 319 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 0 0 1 0 0 0 1 1 1 
0 1 0 1 1 1 0 0 0 1 
1 1 1 0 1 1 0 0 0 1 
0 0 1 1 1 1 1 0 1 0 
0 0 0 0 0 0 1 1 1 0 
0 0 1 1 0 0 1 0 1 0 
0 1 0 1 0 0 1 0 1 1 
0 1 1 1 0 0 1 0 0 0 
1 1 1 1 0 1 0 1 1 1 
1 0 0 0 1 1 0 0 0 1 
Best sequence:
0 1 4 5 9 2 3 6 7 8 
0 0 0 0 1 0 1 0 1 1 
0 1 1 1 1 0 1 0 0 0 
1 1 1 1 1 1 0 0 0 0 
0 0 1 1 0 1 1 1 0 1 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 1 1 1 0 1 
0 1 0 0 1 0 1 1 0 1 
0 1 0 0 0 1 1 1 0 0 
1 1 0 1 1 1 1 0 1 1 
1 0 1 1 1 0 0 0 0 0 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 320 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 1 0 1 0 
0 1 0 1 1 0 1 0 0 1 
0 0 0 0 1 1 1 1 0 1 
1 0 1 1 0 1 1 0 1 0 
1 0 1 1 1 0 1 1 0 0 
1 1 0 0 0 1 1 1 0 1 
0 1 0 1 1 0 1 1 1 1 
1 0 1 1 0 1 0 0 1 0 
1 0 1 1 1 1 0 1 0 1 
0 1 0 1 1 0 0 0 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 0 0 0 1 1 0 1 0 
0 1 0 1 1 0 1 0 0 1 
0 0 0 0 1 1 1 1 0 1 
1 0 1 1 0 1 1 0 1 0 
1 0 1 1 1 0 1 1 0 0 
1 1 0 0 0 1 1 1 0 1 
0 1 0 1 1 0 1 1 1 1 
1 0 1 1 0 1 0 0 1 0 
1 0 1 1 1 1 0 1 0 1 
0 1 0 1 1 0 0 0 1 0 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 321 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 0 0 1 0 0 1 1 0 1 
1 0 1 0 1 0 1 0 1 0 
0 0 1 0 0 1 1 1 1 1 
1 1 0 0 0 1 0 1 0 1 
1 1 1 1 0 1 1 1 1 0 
1 0 0 1 1 0 1 0 1 1 
1 0 1 0 0 0 1 0 1 1 
0 0 1 1 1 0 1 0 1 1 
0 0 1 0 0 1 1 1 1 1 
1 1 0 1 1 1 0 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 0 1 0 0 1 1 0 1 
1 0 1 0 1 0 1 0 1 0 
0 0 1 0 0 1 1 1 1 1 
1 1 0 0 0 1 0 1 0 1 
1 1 1 1 0 1 1 1 1 0 
1 0 0 1 1 0 1 0 1 1 
1 0 1 0 0 0 1 0 1 1 
0 0 1 1 1 0 1 0 1 1 
0 0 1 0 0 1 1 1 1 1 
1 1 0 1 1 1 0 1 1 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 322 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 0 1 1 0 1 0 0 1 0 
0 0 1 1 1 1 1 0 0 0 
1 0 0 1 1 1 0 1 1 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 1 1 1 1 1 1 1 
1 1 0 0 1 1 1 0 1 0 
0 0 1 1 0 0 0 1 0 0 
1 1 1 1 0 1 0 1 0 1 
1 1 0 1 0 1 1 1 0 1 
1 0 0 1 0 1 0 1 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 1 1 0 1 0 0 1 0 
0 0 1 1 1 1 1 0 0 0 
1 0 0 1 1 1 0 1 1 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 1 1 1 1 1 1 1 
1 1 0 0 1 1 1 0 1 0 
0 0 1 1 0 0 0 1 0 0 
1 1 1 1 0 1 0 1 0 1 
1 1 0 1 0 1 1 1 0 1 
1 0 0 1 0 1 0 1 0 1 
OpenStacks: 9
Took 0.02 seconds

buffer: HS problem 323 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 0 1 1 0 0 0 1 0 1 
0 0 0 1 1 0 1 1 0 1 
0 1 1 1 0 1 0 1 1 1 
0 0 1 1 1 1 1 0 0 1 
0 0 1 0 1 0 0 1 0 1 
1 0 0 0 0 1 1 1 1 1 
1 1 0 0 0 0 0 0 1 1 
0 0 0 1 1 1 1 0 0 1 
0 0 0 0 1 0 0 0 1 0 
0 0 0 0 1 1 0 1 0 1 
Best sequence:
0 1 2 3 5 6 7 9 4 8 
0 0 1 1 0 0 1 1 0 0 
0 0 0 1 0 1 1 1 1 0 
0 1 1 1 1 0 1 1 0 1 
0 0 1 1 1 1 0 1 1 0 
0 0 1 0 0 0 1 1 1 0 
1 0 0 0 1 1 1 1 0 1 
1 1 0 0 0 0 0 1 0 1 
0 0 0 1 1 1 0 1 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 1 1 1 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 324 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 0 0 0 0 1 1 0 1 0 
0 1 0 1 1 0 0 1 1 1 
1 1 0 1 1 1 0 0 0 0 
0 0 0 1 0 0 1 0 1 1 
0 1 0 0 1 0 0 1 0 1 
1 1 0 0 1 0 1 0 1 0 
1 1 0 0 0 1 0 1 0 0 
1 0 0 1 1 0 1 1 0 0 
1 0 1 0 0 0 0 0 0 0 
1 0 0 1 1 1 1 1 0 1 
Best sequence:
0 2 1 4 5 7 3 6 8 9 
1 0 0 0 1 0 0 1 1 0 
0 0 1 1 0 1 1 0 1 1 
1 0 1 1 1 0 1 0 0 0 
0 0 0 0 0 0 1 1 1 1 
0 0 1 1 0 1 0 0 0 1 
1 0 1 1 0 0 0 1 1 0 
1 0 1 0 1 1 0 0 0 0 
1 0 0 1 0 1 1 1 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 1 1 1 1 1 0 1 
OpenStacks: 8
Took 0.03 seconds

buffer: HS problem 325 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 1 0 0 1 1 0 1 0 1 
0 0 1 1 1 1 0 1 0 1 
1 1 1 1 0 0 0 1 0 0 
0 1 1 0 0 1 1 1 1 1 
1 0 1 1 1 1 0 1 0 0 
1 1 0 0 0 0 1 0 1 0 
0 1 1 1 1 0 0 0 0 1 
0 0 0 1 1 0 0 1 1 0 
0 1 0 1 1 0 1 1 0 0 
0 0 1 0 0 0 1 1 0 0 
Best sequence:
0 1 6 8 2 3 4 5 7 9 
0 1 0 0 0 0 1 1 1 1 
0 0 0 0 1 1 1 1 1 1 
1 1 0 0 1 1 0 0 1 0 
0 1 1 1 1 0 0 1 1 1 
1 0 0 0 1 1 1 1 1 0 
1 1 1 1 0 0 0 0 0 0 
0 1 0 0 1 1 1 0 0 1 
0 0 0 1 0 1 1 0 1 0 
0 1 1 0 0 1 1 0 1 0 
0 0 1 0 1 0 0 0 1 0 
OpenStacks: 9
Took 0.02 seconds

buffer: HS problem 326 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 0 0 1 0 0 0 1 1 1 
0 1 1 0 0 1 1 1 1 1 
0 0 1 1 1 0 0 0 0 0 
1 1 0 1 0 0 1 1 1 0 
1 1 1 0 1 0 1 1 1 1 
1 1 1 0 1 1 0 0 0 0 
1 1 0 0 1 0 0 1 1 1 
0 0 1 1 1 1 1 1 0 1 
0 0 1 0 1 0 1 0 0 1 
1 1 1 1 1 0 1 1 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 0 1 0 0 0 1 1 1 
0 1 1 0 0 1 1 1 1 1 
0 0 1 1 1 0 0 0 0 0 
1 1 0 1 0 0 1 1 1 0 
1 1 1 0 1 0 1 1 1 1 
1 1 1 0 1 1 0 0 0 0 
1 1 0 0 1 0 0 1 1 1 
0 0 1 1 1 1 1 1 0 1 
0 0 1 0 1 0 1 0 0 1 
1 1 1 1 1 0 1 1 0 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 327 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 0 1 0 1 0 1 0 0 1 
0 0 1 0 1 0 1 1 0 1 
1 0 1 1 0 0 0 1 0 1 
0 0 1 1 1 1 1 1 0 1 
1 1 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 1 0 1 1 0 0 0 
1 0 1 1 0 1 0 1 1 1 
0 1 0 0 1 0 0 1 1 0 
1 1 1 1 1 1 1 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 1 0 1 0 1 0 0 1 
0 0 1 0 1 0 1 1 0 1 
1 0 1 1 0 0 0 1 0 1 
0 0 1 1 1 1 1 1 0 1 
1 1 0 0 0 1 1 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 1 0 1 1 0 0 0 
1 0 1 1 0 1 0 1 1 1 
0 1 0 0 1 0 0 1 1 0 
1 1 1 1 1 1 1 0 0 1 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 328 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 1 0 0 0 0 0 1 1 1 
0 0 1 0 0 0 0 0 0 0 
0 1 1 1 0 0 0 1 1 0 
0 0 1 1 1 0 0 1 1 0 
1 0 1 0 1 0 0 1 0 1 
1 0 0 0 1 1 1 1 1 1 
1 0 1 0 1 0 1 1 1 0 
0 0 1 0 0 0 1 1 0 1 
1 1 1 1 1 0 1 0 0 0 
0 0 0 0 1 0 0 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 0 0 0 0 0 1 1 1 
0 0 1 0 0 0 0 0 0 0 
0 1 1 1 0 0 0 1 1 0 
0 0 1 1 1 0 0 1 1 0 
1 0 1 0 1 0 0 1 0 1 
1 0 0 0 1 1 1 1 1 1 
1 0 1 0 1 0 1 1 1 0 
0 0 1 0 0 0 1 1 0 1 
1 1 1 1 1 0 1 0 0 0 
0 0 0 0 1 0 0 1 1 1 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 329 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 1 1 1 1 1 1 0 0 1 
1 0 1 0 0 0 0 0 1 0 
1 1 1 0 0 1 0 1 0 1 
0 1 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 1 
0 1 1 0 0 0 0 0 1 0 
1 1 1 0 0 0 0 1 0 1 
1 1 0 1 0 1 1 0 1 1 
1 1 0 1 1 0 1 0 1 1 
0 1 1 0 0 0 1 0 0 0 
Best sequence:
0 2 4 5 8 1 3 6 7 9 
0 1 1 1 0 1 1 1 0 1 
1 1 0 0 1 0 0 0 0 0 
1 1 0 1 0 1 0 0 1 1 
0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 1 0 0 1 1 0 0 0 0 
1 1 0 0 0 1 0 0 1 1 
1 0 0 1 1 1 1 1 0 1 
1 0 1 0 1 1 1 1 0 1 
0 1 0 0 0 1 0 1 0 0 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 330 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 1 0 1 1 0 0 1 1 1 
1 0 0 1 1 1 1 1 0 1 
1 1 1 0 1 0 1 1 0 0 
0 0 0 1 0 0 0 1 1 0 
1 0 1 1 0 1 1 1 0 0 
1 0 1 1 1 1 0 1 0 1 
0 0 0 1 1 0 0 0 0 0 
0 0 1 0 1 0 1 1 0 1 
1 1 0 1 0 1 0 0 0 1 
0 1 0 1 1 0 1 0 0 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 0 1 1 0 0 1 1 1 
1 0 0 1 1 1 1 1 0 1 
1 1 1 0 1 0 1 1 0 0 
0 0 0 1 0 0 0 1 1 0 
1 0 1 1 0 1 1 1 0 0 
1 0 1 1 1 1 0 1 0 1 
0 0 0 1 1 0 0 0 0 0 
0 0 1 0 1 0 1 1 0 1 
1 1 0 1 0 1 0 0 0 1 
0 1 0 1 1 0 1 0 0 0 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 331 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 1 1 1 1 1 1 0 1 1 
1 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 1 0 0 0 0 
1 1 1 1 1 0 1 1 0 0 
0 1 0 1 1 0 1 0 1 0 
1 0 1 0 0 0 0 1 0 1 
1 0 1 0 0 0 1 1 0 1 
1 1 1 1 0 1 1 0 1 0 
1 0 0 1 0 1 1 1 0 1 
1 0 1 1 0 0 1 0 1 1 
Best sequence:
1 3 4 6 8 0 7 9 2 5 
1 1 1 1 1 1 0 1 1 1 
0 0 0 1 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 1 1 
1 1 1 1 0 1 1 0 1 0 
1 1 1 1 1 0 0 0 0 0 
0 0 0 0 0 1 1 1 1 0 
0 0 0 1 0 1 1 1 1 0 
1 1 0 1 1 1 0 0 1 1 
0 1 0 1 0 1 1 1 0 1 
0 1 0 1 1 1 0 1 1 0 
OpenStacks: 8
Took 0.03 seconds

buffer: HS problem 332 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
1 1 1 0 1 1 1 0 1 1 
1 1 1 1 1 1 0 1 0 0 
1 0 0 0 0 0 0 1 0 0 
1 1 0 1 0 0 0 1 1 1 
1 0 1 0 1 0 0 0 1 1 
0 0 0 1 1 0 1 1 0 0 
1 0 0 0 0 1 1 0 1 0 
1 0 1 1 1 1 1 1 1 0 
1 1 1 0 1 1 1 0 1 0 
0 0 1 1 1 0 1 0 1 1 
Best sequence:
0 1 5 7 2 3 4 6 8 9 
1 1 1 0 1 0 1 1 1 1 
1 1 1 1 1 1 1 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 1 0 1 0 1 0 0 1 1 
1 0 0 0 1 0 1 0 1 1 
0 0 0 1 0 1 1 1 0 0 
1 0 1 0 0 0 0 1 1 0 
1 0 1 1 1 1 1 1 1 0 
1 1 1 0 1 0 1 1 1 0 
0 0 0 0 1 1 1 1 1 1 
OpenStacks: 9
Took 0.02 seconds

buffer: HS problem 333 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 0 0 1 1 0 0 0 1 1 
1 0 0 1 0 0 0 1 1 1 
0 0 1 0 1 0 0 0 1 0 
0 0 0 0 1 1 1 0 1 1 
1 1 1 1 1 0 0 0 1 0 
1 0 1 1 0 0 1 1 1 0 
0 0 1 1 0 0 0 0 0 0 
1 1 1 0 0 1 1 0 0 0 
1 0 1 1 0 0 0 1 0 0 
0 1 1 0 0 1 0 0 1 1 
Best sequence:
0 1 2 3 7 4 5 6 8 9 
0 0 0 1 0 1 0 0 1 1 
1 0 0 1 1 0 0 0 1 1 
0 0 1 0 0 1 0 0 1 0 
0 0 0 0 0 1 1 1 1 1 
1 1 1 1 0 1 0 0 1 0 
1 0 1 1 1 0 0 1 1 0 
0 0 1 1 0 0 0 0 0 0 
1 1 1 0 0 0 1 1 0 0 
1 0 1 1 1 0 0 0 0 0 
0 1 1 0 0 0 1 0 1 1 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 334 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 0 0 0 
0 0 1 1 0 1 0 1 1 1 
0 1 1 0 0 1 0 1 1 0 
1 1 1 1 0 0 1 1 1 1 
1 1 1 1 0 1 0 0 1 1 
0 0 1 0 1 1 1 1 0 1 
0 0 0 1 0 1 0 1 0 0 
0 0 1 1 1 1 0 1 1 0 
1 0 0 1 0 0 1 0 1 0 
0 1 0 0 0 0 1 0 1 0 
Best sequence:
0 1 4 6 2 8 3 5 7 9 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 1 1 1 1 1 1 
0 1 0 0 1 1 0 1 1 0 
1 1 0 1 1 1 1 0 1 1 
1 1 0 0 1 1 1 1 0 1 
0 0 1 1 1 0 0 1 1 1 
0 0 0 0 0 0 1 1 1 0 
0 0 1 0 1 1 1 1 1 0 
1 0 0 1 0 1 1 0 0 0 
0 1 0 1 0 1 0 0 0 0 
OpenStacks: 8
Took 0.03 seconds

buffer: HS problem 335 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 1 0 1 1 1 1 0 1 1 
0 1 1 0 0 1 0 1 1 1 
0 0 1 1 0 0 1 1 1 1 
0 0 0 1 1 0 1 0 0 1 
0 1 0 0 0 1 1 1 0 1 
0 1 0 1 1 0 1 0 0 0 
1 1 0 1 1 1 1 1 1 0 
1 1 0 1 1 1 1 1 1 0 
1 0 1 0 1 1 0 0 1 0 
0 0 0 1 1 1 1 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 1 0 1 1 1 1 0 1 1 
0 1 1 0 0 1 0 1 1 1 
0 0 1 1 0 0 1 1 1 1 
0 0 0 1 1 0 1 0 0 1 
0 1 0 0 0 1 1 1 0 1 
0 1 0 1 1 0 1 0 0 0 
1 1 0 1 1 1 1 1 1 0 
1 1 0 1 1 1 1 1 1 0 
1 0 1 0 1 1 0 0 1 0 
0 0 0 1 1 1 1 0 0 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 336 size 10 10 density  0.50
numCustomers: 10
numProducts: 10
0 1 0 0 1 0 1 0 0 0 
0 1 0 1 0 1 0 0 0 0 
0 1 0 0 1 1 0 1 1 0 
1 0 1 0 0 1 1 1 0 0 
1 1 0 1 0 1 0 1 1 0 
0 1 0 0 0 1 1 0 1 1 
1 0 1 0 0 0 1 0 0 0 
0 1 0 0 1 1 0 1 1 1 
1 0 1 1 1 0 0 0 1 0 
0 1 1 1 1 1 1 1 0 1 
Best sequence:
0 2 3 6 1 4 5 7 8 9 
0 0 0 1 1 1 0 0 0 0 
0 0 1 0 1 0 1 0 0 0 
0 0 0 0 1 1 1 1 1 0 
1 1 0 1 0 0 1 1 0 0 
1 0 1 0 1 0 1 1 1 0 
0 0 0 1 1 0 1 0 1 1 
1 1 0 1 0 0 0 0 0 0 
0 0 0 0 1 1 1 1 1 1 
1 1 1 0 0 1 0 0 1 0 
